session,season,team,value
72,A,樂天桃猿,1
73,A,樂天桃猿,1
74,A,樂天桃猿,1
75,A,樂天桃猿,1
76,A,樂天桃猿,1
77,A,樂天桃猿,1
78,A,樂天桃猿,1
79,A,樂天桃猿,1
80,A,樂天桃猿,1
81,A,樂天桃猿,1
82,A,樂天桃猿,1
83,A,樂天桃猿,1
84,A,樂天桃猿,1
85,A,樂天桃猿,1
86,A,樂天桃猿,1
87,A,樂天桃猿,1
88,A,樂天桃猿,1
89,A,樂天桃猿,1
90,A,樂天桃猿,1
91,A,樂天桃猿,2
92,A,樂天桃猿,2
93,A,樂天桃猿,2
94,A,樂天桃猿,2
95,A,樂天桃猿,2
96,A,樂天桃猿,2
97,A,樂天桃猿,2
98,A,樂天桃猿,2
99,A,樂天桃猿,2
100,A,樂天桃猿,2
101,A,樂天桃猿,2
102,A,樂天桃猿,2
103,A,樂天桃猿,2
104,A,樂天桃猿,3
105,A,樂天桃猿,3
106,A,樂天桃猿,3
107,A,樂天桃猿,2
108,A,樂天桃猿,3
109,A,樂天桃猿,3
110,A,樂天桃猿,2
111,A,樂天桃猿,2
112,A,樂天桃猿,3
113,A,樂天桃猿,3
114,A,樂天桃猿,3
115,A,樂天桃猿,3
116,A,樂天桃猿,3
117,A,樂天桃猿,3
118,A,樂天桃猿,3
119,A,樂天桃猿,3
120,A,樂天桃猿,4
121,A,樂天桃猿,4
122,A,樂天桃猿,4
123,A,樂天桃猿,3
124,A,樂天桃猿,3
125,A,樂天桃猿,3
126,A,樂天桃猿,4
127,A,樂天桃猿,3
128,A,樂天桃猿,3
129,A,樂天桃猿,3
130,A,樂天桃猿,3
131,A,樂天桃猿,3
132,A,樂天桃猿,3
133,A,樂天桃猿,2
134,A,樂天桃猿,3
135,A,樂天桃猿,3
136,A,樂天桃猿,4
137,A,樂天桃猿,3
138,A,樂天桃猿,4
139,A,樂天桃猿,4
140,A,樂天桃猿,4
141,A,樂天桃猿,4
142,A,樂天桃猿,4
143,A,樂天桃猿,4
144,A,樂天桃猿,4
145,A,樂天桃猿,4
146,A,樂天桃猿,4
147,A,樂天桃猿,4
148,A,樂天桃猿,4
149,A,樂天桃猿,3
150,A,樂天桃猿,3
151,A,樂天桃猿,3
152,A,樂天桃猿,3
153,A,樂天桃猿,3
154,A,樂天桃猿,3
155,A,樂天桃猿,3
156,A,樂天桃猿,3
157,A,樂天桃猿,3
158,A,樂天桃猿,3
159,A,樂天桃猿,3
160,A,樂天桃猿,3
161,A,樂天桃猿,3
162,A,樂天桃猿,3
163,A,樂天桃猿,3
164,A,樂天桃猿,3
165,A,樂天桃猿,3
166,A,樂天桃猿,3
167,A,樂天桃猿,3
168,A,樂天桃猿,3
169,A,樂天桃猿,3
170,A,樂天桃猿,3
171,A,樂天桃猿,3
172,A,樂天桃猿,3
173,A,樂天桃猿,3
174,A,樂天桃猿,3
175,A,樂天桃猿,3
176,A,樂天桃猿,3
177,A,樂天桃猿,3
178,A,樂天桃猿,3
179,A,樂天桃猿,3
180,A,樂天桃猿,3
181,A,樂天桃猿,3
182,A,樂天桃猿,3
183,A,樂天桃猿,3
184,A,樂天桃猿,3
185,A,樂天桃猿,3
186,A,樂天桃猿,3
187,A,樂天桃猿,3
188,A,樂天桃猿,4
189,A,樂天桃猿,4
190,A,樂天桃猿,3
191,A,樂天桃猿,3
192,A,樂天桃猿,3
193,A,樂天桃猿,4
194,A,樂天桃猿,3
195,A,樂天桃猿,3
196,A,樂天桃猿,3
197,A,樂天桃猿,3
198,A,樂天桃猿,4
199,A,樂天桃猿,4
200,A,樂天桃猿,3
201,A,樂天桃猿,3
202,A,樂天桃猿,3
203,A,樂天桃猿,2
204,A,樂天桃猿,3
205,A,樂天桃猿,3
206,A,樂天桃猿,3
207,A,樂天桃猿,3
208,A,樂天桃猿,3
209,A,樂天桃猿,3
210,A,樂天桃猿,3
211,A,樂天桃猿,3
212,A,樂天桃猿,3
213,A,樂天桃猿,3
214,A,樂天桃猿,3
215,A,樂天桃猿,3
216,A,樂天桃猿,3
217,A,樂天桃猿,3
218,A,樂天桃猿,4
219,A,樂天桃猿,4
220,A,樂天桃猿,3
221,A,樂天桃猿,3
222,A,樂天桃猿,3
223,A,樂天桃猿,3
224,A,樂天桃猿,3
225,A,樂天桃猿,2
226,A,樂天桃猿,2
227,A,樂天桃猿,2
228,A,樂天桃猿,2
229,A,樂天桃猿,1
230,A,樂天桃猿,1
231,A,樂天桃猿,2
232,A,樂天桃猿,1
233,A,樂天桃猿,1
234,A,樂天桃猿,1
235,A,樂天桃猿,1
236,A,樂天桃猿,1
237,A,樂天桃猿,1
238,A,樂天桃猿,1
239,A,樂天桃猿,1
240,A,樂天桃猿,1
241,A,樂天桃猿,1
242,A,樂天桃猿,2
243,A,樂天桃猿,2
244,A,樂天桃猿,1
245,A,樂天桃猿,1
246,A,樂天桃猿,1
247,A,樂天桃猿,1
248,A,樂天桃猿,1
249,A,樂天桃猿,1
250,A,樂天桃猿,1
251,A,樂天桃猿,3
252,A,樂天桃猿,3
253,A,樂天桃猿,3
254,A,樂天桃猿,3
255,A,樂天桃猿,3
256,A,樂天桃猿,3
257,A,樂天桃猿,2
258,A,樂天桃猿,3
259,A,樂天桃猿,3
260,A,樂天桃猿,2
261,A,樂天桃猿,1
262,A,樂天桃猿,3
263,A,樂天桃猿,3
264,A,樂天桃猿,3
265,A,樂天桃猿,3
266,A,樂天桃猿,2
267,A,樂天桃猿,2
268,A,樂天桃猿,2
269,A,樂天桃猿,3
270,A,樂天桃猿,3
271,A,樂天桃猿,2
272,A,樂天桃猿,3
273,A,樂天桃猿,3
274,A,樂天桃猿,3
275,A,樂天桃猿,2
276,A,樂天桃猿,1
277,A,樂天桃猿,3
278,A,樂天桃猿,2
279,A,樂天桃猿,1
280,A,樂天桃猿,3
281,A,樂天桃猿,3
282,A,樂天桃猿,3
283,A,樂天桃猿,3
284,A,樂天桃猿,3
285,A,樂天桃猿,3
286,A,樂天桃猿,3
287,A,樂天桃猿,3
288,A,樂天桃猿,2
289,A,樂天桃猿,2
290,A,樂天桃猿,3
291,A,樂天桃猿,3
292,A,樂天桃猿,3
293,A,樂天桃猿,3
294,A,樂天桃猿,3
295,A,樂天桃猿,3
296,A,樂天桃猿,3
297,A,樂天桃猿,3
298,A,樂天桃猿,3
299,A,樂天桃猿,3
300,A,樂天桃猿,3
1,F,統一獅,0
2,F,統一獅,0
3,F,統一獅,0
4,F,統一獅,4
5,F,統一獅,5
6,F,統一獅,3
7,F,統一獅,2
8,F,統一獅,2
9,F,統一獅,2
10,F,統一獅,2
11,F,統一獅,2
12,F,統一獅,2
13,F,統一獅,2
14,F,統一獅,2
15,F,統一獅,1
16,F,統一獅,1
17,F,統一獅,1
18,F,統一獅,2
19,F,統一獅,2
20,F,統一獅,2
21,F,統一獅,2
22,F,統一獅,2
23,F,統一獅,2
24,F,統一獅,4
25,F,統一獅,4
26,F,統一獅,5
27,F,統一獅,2
28,F,統一獅,2
29,F,統一獅,3
30,F,統一獅,3
31,F,統一獅,2
32,F,統一獅,2
33,F,統一獅,2
34,F,統一獅,1
35,F,統一獅,1
36,F,統一獅,1
37,F,統一獅,1
38,F,統一獅,1
39,F,統一獅,1
40,F,統一獅,1
41,F,統一獅,2
42,F,統一獅,1
43,F,統一獅,2
44,F,統一獅,3
45,F,統一獅,3
46,F,統一獅,3
47,F,統一獅,3
48,F,統一獅,2
49,F,統一獅,2
50,F,統一獅,2
51,F,統一獅,2
52,F,統一獅,1
53,F,統一獅,2
54,F,統一獅,2
55,F,統一獅,2
56,F,統一獅,2
57,F,統一獅,2
58,F,統一獅,2
59,F,統一獅,2
60,F,統一獅,1
61,F,統一獅,1
62,F,統一獅,1
63,F,統一獅,1
64,F,統一獅,1
65,F,統一獅,1
66,F,統一獅,1
67,F,統一獅,1
68,F,統一獅,1
69,F,統一獅,1
70,F,統一獅,1
71,F,統一獅,1
72,F,統一獅,2
73,F,統一獅,2
74,F,統一獅,1
75,F,統一獅,2
76,F,統一獅,2
77,F,統一獅,2
78,F,統一獅,2
79,F,統一獅,2
80,F,統一獅,2
81,F,統一獅,2
82,F,統一獅,2
83,F,統一獅,2
84,F,統一獅,2
85,F,統一獅,2
86,F,統一獅,2
87,F,統一獅,2
88,F,統一獅,2
89,F,統一獅,1
90,F,統一獅,1
91,F,統一獅,1
92,F,統一獅,1
93,F,統一獅,1
94,F,統一獅,1
95,F,統一獅,1
96,F,統一獅,1
97,F,統一獅,1
98,F,統一獅,1
99,F,統一獅,1
100,F,統一獅,1
101,F,統一獅,1
102,F,統一獅,1
103,F,統一獅,1
104,F,統一獅,1
105,F,統一獅,1
106,F,統一獅,1
107,F,統一獅,1
108,F,統一獅,1
109,F,統一獅,1
110,F,統一獅,1
111,F,統一獅,1
112,F,統一獅,1
113,F,統一獅,1
114,F,統一獅,1
115,F,統一獅,1
116,F,統一獅,1
117,F,統一獅,1
118,F,統一獅,1
119,F,統一獅,1
120,F,統一獅,1
121,F,統一獅,1
122,F,統一獅,1
123,F,統一獅,1
124,F,統一獅,1
125,F,統一獅,1
126,F,統一獅,1
127,F,統一獅,1
128,F,統一獅,1
129,F,統一獅,1
130,F,統一獅,1
131,F,統一獅,1
132,F,統一獅,1
133,F,統一獅,1
134,F,統一獅,1
135,F,統一獅,1
136,F,統一獅,1
137,F,統一獅,1
138,F,統一獅,1
139,F,統一獅,1
140,F,統一獅,1
141,F,統一獅,1
142,F,統一獅,1
143,F,統一獅,1
144,F,統一獅,1
145,F,統一獅,1
146,F,統一獅,1
147,F,統一獅,1
148,F,統一獅,1
149,F,統一獅,1
150,F,統一獅,1
151,S,統一獅,0
152,S,統一獅,1
153,S,統一獅,1
154,S,統一獅,2
155,S,統一獅,2
156,S,統一獅,2
157,S,統一獅,2
158,S,統一獅,2
159,S,統一獅,2
160,S,統一獅,2
161,S,統一獅,2
162,S,統一獅,2
163,S,統一獅,1
164,S,統一獅,3
165,S,統一獅,3
166,S,統一獅,4
167,S,統一獅,4
168,S,統一獅,3
169,S,統一獅,3
170,S,統一獅,2
171,S,統一獅,2
172,S,統一獅,2
173,S,統一獅,2
174,S,統一獅,2
175,S,統一獅,2
176,S,統一獅,2
177,S,統一獅,2
178,S,統一獅,2
179,S,統一獅,2
180,S,統一獅,4
181,S,統一獅,4
182,S,統一獅,4
183,S,統一獅,4
184,S,統一獅,5
185,S,統一獅,5
186,S,統一獅,5
187,S,統一獅,5
188,S,統一獅,5
189,S,統一獅,5
190,S,統一獅,4
191,S,統一獅,5
192,S,統一獅,4
193,S,統一獅,4
194,S,統一獅,4
195,S,統一獅,4
196,S,統一獅,5
197,S,統一獅,5
198,S,統一獅,4
199,S,統一獅,4
200,S,統一獅,4
201,S,統一獅,4
202,S,統一獅,4
203,S,統一獅,5
204,S,統一獅,5
205,S,統一獅,5
206,S,統一獅,5
207,S,統一獅,5
208,S,統一獅,5
209,S,統一獅,5
210,S,統一獅,5
211,S,統一獅,5
212,S,統一獅,5
213,S,統一獅,5
214,S,統一獅,5
215,S,統一獅,5
216,S,統一獅,5
217,S,統一獅,5
218,S,統一獅,5
219,S,統一獅,5
220,S,統一獅,5
221,S,統一獅,5
222,S,統一獅,5
223,S,統一獅,5
224,S,統一獅,5
225,S,統一獅,5
226,S,統一獅,5
227,S,統一獅,5
228,S,統一獅,5
229,S,統一獅,5
230,S,統一獅,5
231,S,統一獅,5
232,S,統一獅,5
233,S,統一獅,5
234,S,統一獅,5
235,S,統一獅,5
236,S,統一獅,5
237,S,統一獅,5
238,S,統一獅,5
239,S,統一獅,5
240,S,統一獅,5
241,S,統一獅,5
242,S,統一獅,5
243,S,統一獅,5
244,S,統一獅,5
245,S,統一獅,5
246,S,統一獅,5
247,S,統一獅,5
248,S,統一獅,5
249,S,統一獅,5
250,S,統一獅,5
251,S,統一獅,5
252,S,統一獅,5
253,S,統一獅,5
254,S,統一獅,5
255,S,統一獅,5
256,S,統一獅,5
257,S,統一獅,5
258,S,統一獅,5
259,S,統一獅,5
260,S,統一獅,5
261,S,統一獅,5
262,S,統一獅,5
263,S,統一獅,5
264,S,統一獅,5
265,S,統一獅,5
266,S,統一獅,4
267,S,統一獅,4
268,S,統一獅,4
269,S,統一獅,4
270,S,統一獅,4
271,S,統一獅,5
272,S,統一獅,5
273,S,統一獅,5
274,S,統一獅,5
275,S,統一獅,5
276,S,統一獅,5
277,S,統一獅,5
278,S,統一獅,5
279,S,統一獅,5
280,S,統一獅,5
281,S,統一獅,5
282,S,統一獅,5
283,S,統一獅,5
284,S,統一獅,5
285,S,統一獅,5
286,S,統一獅,4
287,S,統一獅,3
288,S,統一獅,3
289,S,統一獅,3
290,S,統一獅,3
291,S,統一獅,3
292,S,統一獅,3
293,S,統一獅,3
294,S,統一獅,3
295,S,統一獅,3
296,S,統一獅,3
297,S,統一獅,3
298,S,統一獅,3
299,S,統一獅,4
300,S,統一獅,4
1,A,統一獅,0
2,A,統一獅,0
3,A,統一獅,0
4,A,統一獅,4
5,A,統一獅,5
6,A,統一獅,3
7,A,統一獅,2
8,A,統一獅,2
9,A,統一獅,2
10,A,統一獅,2
11,A,統一獅,2
12,A,統一獅,2
13,A,統一獅,2
14,A,統一獅,2
15,A,統一獅,1
16,A,統一獅,1
17,A,統一獅,1
18,A,統一獅,2
19,A,統一獅,2
20,A,統一獅,2
21,A,統一獅,2
22,A,統一獅,2
23,A,統一獅,2
24,A,統一獅,4
25,A,統一獅,4
26,A,統一獅,5
27,A,統一獅,2
28,A,統一獅,2
29,A,統一獅,3
30,A,統一獅,3
31,A,統一獅,2
32,A,統一獅,2
33,A,統一獅,2
34,A,統一獅,1
35,A,統一獅,1
36,A,統一獅,1
37,A,統一獅,1
38,A,統一獅,1
39,A,統一獅,1
40,A,統一獅,1
41,A,統一獅,2
42,A,統一獅,1
43,A,統一獅,2
44,A,統一獅,3
45,A,統一獅,3
46,A,統一獅,3
47,A,統一獅,3
48,A,統一獅,2
49,A,統一獅,2
50,A,統一獅,2
51,A,統一獅,2
52,A,統一獅,1
53,A,統一獅,2
54,A,統一獅,2
55,A,統一獅,2
56,A,統一獅,2
57,A,統一獅,2
58,A,統一獅,2
59,A,統一獅,2
60,A,統一獅,1
61,A,統一獅,1
62,A,統一獅,1
63,A,統一獅,1
64,A,統一獅,1
65,A,統一獅,1
66,A,統一獅,1
67,A,統一獅,1
68,A,統一獅,1
69,A,統一獅,1
70,A,統一獅,1
71,A,統一獅,1
72,A,統一獅,2
73,A,統一獅,2
74,A,統一獅,1
75,A,統一獅,2
76,A,統一獅,2
77,A,統一獅,2
78,A,統一獅,2
79,A,統一獅,2
80,A,統一獅,2
81,A,統一獅,2
82,A,統一獅,2
83,A,統一獅,2
84,A,統一獅,2
85,A,統一獅,2
86,A,統一獅,2
87,A,統一獅,2
88,A,統一獅,2
89,A,統一獅,1
90,A,統一獅,1
91,A,統一獅,1
92,A,統一獅,1
93,A,統一獅,1
94,A,統一獅,1
95,A,統一獅,1
96,A,統一獅,1
97,A,統一獅,1
98,A,統一獅,1
99,A,統一獅,1
100,A,統一獅,1
101,A,統一獅,1
102,A,統一獅,1
103,A,統一獅,1
104,A,統一獅,1
105,A,統一獅,1
106,A,統一獅,1
107,A,統一獅,1
108,A,統一獅,1
109,A,統一獅,1
110,A,統一獅,1
111,A,統一獅,1
112,A,統一獅,1
113,A,統一獅,1
114,A,統一獅,1
115,A,統一獅,1
116,A,統一獅,1
117,A,統一獅,1
118,A,統一獅,1
119,A,統一獅,1
120,A,統一獅,1
121,A,統一獅,1
122,A,統一獅,1
123,A,統一獅,1
124,A,統一獅,1
125,A,統一獅,1
126,A,統一獅,1
127,A,統一獅,1
128,A,統一獅,1
129,A,統一獅,1
130,A,統一獅,1
131,A,統一獅,1
132,A,統一獅,1
133,A,統一獅,1
134,A,統一獅,1
135,A,統一獅,1
136,A,統一獅,1
137,A,統一獅,1
138,A,統一獅,1
139,A,統一獅,1
140,A,統一獅,1
141,A,統一獅,1
142,A,統一獅,1
143,A,統一獅,1
144,A,統一獅,1
145,A,統一獅,1
146,A,統一獅,1
147,A,統一獅,1
148,A,統一獅,1
149,A,統一獅,1
150,A,統一獅,1
151,A,統一獅,1
152,A,統一獅,1
153,A,統一獅,1
154,A,統一獅,1
155,A,統一獅,1
156,A,統一獅,1
157,A,統一獅,1
158,A,統一獅,1
159,A,統一獅,1
160,A,統一獅,1
161,A,統一獅,1
162,A,統一獅,1
163,A,統一獅,1
164,A,統一獅,1
165,A,統一獅,1
166,A,統一獅,1
167,A,統一獅,1
168,A,統一獅,1
169,A,統一獅,1
170,A,統一獅,1
171,A,統一獅,1
172,A,統一獅,1
173,A,統一獅,1
174,A,統一獅,1
175,A,統一獅,1
176,A,統一獅,1
177,A,統一獅,1
178,A,統一獅,1
179,A,統一獅,1
180,A,統一獅,2
181,A,統一獅,1
182,A,統一獅,2
183,A,統一獅,1
184,A,統一獅,1
185,A,統一獅,2
186,A,統一獅,2
187,A,統一獅,1
188,A,統一獅,1
189,A,統一獅,1
190,A,統一獅,1
191,A,統一獅,1
192,A,統一獅,1
193,A,統一獅,1
194,A,統一獅,1
195,A,統一獅,1
196,A,統一獅,1
197,A,統一獅,1
198,A,統一獅,1
199,A,統一獅,1
200,A,統一獅,1
201,A,統一獅,2
202,A,統一獅,2
203,A,統一獅,2
204,A,統一獅,2
205,A,統一獅,2
206,A,統一獅,2
207,A,統一獅,2
208,A,統一獅,2
209,A,統一獅,2
210,A,統一獅,2
211,A,統一獅,2
212,A,統一獅,2
213,A,統一獅,2
214,A,統一獅,2
215,A,統一獅,2
216,A,統一獅,2
217,A,統一獅,2
218,A,統一獅,2
219,A,統一獅,2
220,A,統一獅,2
221,A,統一獅,2
222,A,統一獅,2
223,A,統一獅,2
224,A,統一獅,2
225,A,統一獅,2
226,A,統一獅,2
227,A,統一獅,3
228,A,統一獅,3
229,A,統一獅,1
230,A,統一獅,1
231,A,統一獅,3
232,A,統一獅,3
233,A,統一獅,2
234,A,統一獅,2
235,A,統一獅,2
236,A,統一獅,2
237,A,統一獅,2
238,A,統一獅,2
239,A,統一獅,2
240,A,統一獅,2
241,A,統一獅,3
242,A,統一獅,3
243,A,統一獅,2
244,A,統一獅,1
245,A,統一獅,1
246,A,統一獅,2
247,A,統一獅,2
248,A,統一獅,2
249,A,統一獅,2
250,A,統一獅,1
251,A,統一獅,1
252,A,統一獅,1
253,A,統一獅,1
254,A,統一獅,1
255,A,統一獅,1
256,A,統一獅,1
257,A,統一獅,1
258,A,統一獅,1
259,A,統一獅,1
260,A,統一獅,2
261,A,統一獅,1
262,A,統一獅,1
263,A,統一獅,1
264,A,統一獅,1
265,A,統一獅,1
266,A,統一獅,1
267,A,統一獅,1
268,A,統一獅,1
269,A,統一獅,1
270,A,統一獅,1
271,A,統一獅,1
272,A,統一獅,1
273,A,統一獅,1
274,A,統一獅,1
275,A,統一獅,2
276,A,統一獅,1
277,A,統一獅,1
278,A,統一獅,1
279,A,統一獅,1
280,A,統一獅,1
281,A,統一獅,1
282,A,統一獅,1
283,A,統一獅,1
284,A,統一獅,1
285,A,統一獅,1
286,A,統一獅,1
287,A,統一獅,1
288,A,統一獅,1
289,A,統一獅,1
290,A,統一獅,1
291,A,統一獅,1
292,A,統一獅,1
293,A,統一獅,1
294,A,統一獅,1
295,A,統一獅,1
296,A,統一獅,1
297,A,統一獅,1
298,A,統一獅,2
299,A,統一獅,2
300,A,統一獅,2
1,F,味全龍,0
2,F,味全龍,1
3,F,味全龍,1
4,F,味全龍,1
5,F,味全龍,3
6,F,味全龍,3
7,F,味全龍,2
8,F,味全龍,4
9,F,味全龍,3
10,F,味全龍,3
11,F,味全龍,3
12,F,味全龍,3
13,F,味全龍,3
14,F,味全龍,3
15,F,味全龍,3
16,F,味全龍,3
17,F,味全龍,4
18,F,味全龍,4
19,F,味全龍,3
20,F,味全龍,4
21,F,味全龍,3
22,F,味全龍,4
23,F,味全龍,2
24,F,味全龍,2
25,F,味全龍,2
26,F,味全龍,2
27,F,味全龍,2
28,F,味全龍,2
29,F,味全龍,2
30,F,味全龍,2
31,F,味全龍,2
32,F,味全龍,3
33,F,味全龍,3
34,F,味全龍,3
35,F,味全龍,3
36,F,味全龍,3
37,F,味全龍,2
38,F,味全龍,3
39,F,味全龍,3
40,F,味全龍,3
41,F,味全龍,2
42,F,味全龍,1
43,F,味全龍,1
44,F,味全龍,2
45,F,味全龍,2
46,F,味全龍,2
47,F,味全龍,2
48,F,味全龍,3
49,F,味全龍,3
50,F,味全龍,3
51,F,味全龍,3
52,F,味全龍,3
53,F,味全龍,3
54,F,味全龍,3
55,F,味全龍,3
56,F,味全龍,3
57,F,味全龍,3
58,F,味全龍,3
59,F,味全龍,3
60,F,味全龍,3
61,F,味全龍,3
62,F,味全龍,3
63,F,味全龍,3
64,F,味全龍,3
65,F,味全龍,3
66,F,味全龍,3
67,F,味全龍,2
68,F,味全龍,2
69,F,味全龍,3
70,F,味全龍,3
71,F,味全龍,3
72,F,味全龍,3
73,F,味全龍,3
74,F,味全龍,3
75,F,味全龍,3
76,F,味全龍,3
77,F,味全龍,2
78,F,味全龍,2
79,F,味全龍,3
80,F,味全龍,3
81,F,味全龍,3
82,F,味全龍,3
83,F,味全龍,3
84,F,味全龍,3
85,F,味全龍,3
86,F,味全龍,3
87,F,味全龍,3
88,F,味全龍,3
89,F,味全龍,3
90,F,味全龍,3
91,F,味全龍,3
92,F,味全龍,3
93,F,味全龍,3
94,F,味全龍,3
95,F,味全龍,3
96,F,味全龍,3
97,F,味全龍,3
98,F,味全龍,3
99,F,味全龍,3
100,F,味全龍,3
101,F,味全龍,3
102,F,味全龍,3
103,F,味全龍,2
104,F,味全龍,2
105,F,味全龍,2
106,F,味全龍,2
107,F,味全龍,2
108,F,味全龍,2
109,F,味全龍,2
110,F,味全龍,3
111,F,味全龍,3
112,F,味全龍,2
113,F,味全龍,2
114,F,味全龍,2
115,F,味全龍,2
116,F,味全龍,2
117,F,味全龍,2
118,F,味全龍,2
119,F,味全龍,2
120,F,味全龍,2
121,F,味全龍,2
122,F,味全龍,2
123,F,味全龍,2
124,F,味全龍,2
125,F,味全龍,2
126,F,味全龍,2
127,F,味全龍,2
128,F,味全龍,2
129,F,味全龍,2
130,F,味全龍,2
131,F,味全龍,2
132,F,味全龍,2
133,F,味全龍,2
134,F,味全龍,2
135,F,味全龍,2
136,F,味全龍,2
137,F,味全龍,2
138,F,味全龍,2
139,F,味全龍,2
140,F,味全龍,2
141,F,味全龍,2
142,F,味全龍,2
143,F,味全龍,2
144,F,味全龍,3
145,F,味全龍,3
146,F,味全龍,2
147,F,味全龍,2
148,F,味全龍,2
149,F,味全龍,2
150,F,味全龍,2
151,S,味全龍,0
152,S,味全龍,0
153,S,味全龍,1
154,S,味全龍,1
155,S,味全龍,1
156,S,味全龍,1
157,S,味全龍,1
158,S,味全龍,1
159,S,味全龍,1
160,S,味全龍,1
161,S,味全龍,1
162,S,味全龍,3
163,S,味全龍,1
164,S,味全龍,1
165,S,味全龍,1
166,S,味全龍,1
167,S,味全龍,1
168,S,味全龍,1
169,S,味全龍,1
170,S,味全龍,1
171,S,味全龍,1
172,S,味全龍,1
173,S,味全龍,1
174,S,味全龍,1
175,S,味全龍,1
176,S,味全龍,1
177,S,味全龍,1
178,S,味全龍,1
179,S,味全龍,1
180,S,味全龍,1
181,S,味全龍,1
182,S,味全龍,1
183,S,味全龍,1
184,S,味全龍,1
185,S,味全龍,1
186,S,味全龍,1
187,S,味全龍,1
188,S,味全龍,1
189,S,味全龍,1
190,S,味全龍,1
191,S,味全龍,1
192,S,味全龍,1
193,S,味全龍,2
194,S,味全龍,2
195,S,味全龍,1
196,S,味全龍,1
197,S,味全龍,2
198,S,味全龍,2
199,S,味全龍,1
200,S,味全龍,1
201,S,味全龍,1
202,S,味全龍,1
